Forecast_Identifier,Date,Target,Hierarchy Columns (Non-Independent Variables),,,,,,1st Party Independent Variables,,External Variable
,,,,,,,,,,,
Model_ID,Date,Units_Sold,Store,DC,Region,SKU,Category,Dept,Price,Promo,Temperature
Store1_SKU1,1/1/22,1048,Store 1,DC 1,Region 1,SKU1,Category 1,Dept 1,2.91,9638,76
Store1_SKU1,1/8/22,87,Store 1,DC 1,Region 1,SKU1,Category 1,Dept 1,2.02,9987,79
Store1_SKU1,1/15/22,1802,Store 1,DC 1,Region 1,SKU1,Category 1,Dept 1,2.65,5820,63
Store1_SKU1,1/22/22,1373,Store 1,DC 1,Region 1,SKU1,Category 1,Dept 1,2.8,7404,47
Store1_SKU1,1/29/22,696,Store 1,DC 1,Region 1,SKU1,Category 1,Dept 1,2.1,5138,81
Store1_SKU1,2/5/22,1030,Store 1,DC 1,Region 1,SKU1,Category 1,Dept 1,2.39,388,30
Store1_SKU1,2/12/22,1826,Store 1,DC 1,Region 1,SKU1,Category 1,Dept 1,2.91,6877,79
Store1_SKU1,2/19/22,1218,Store 1,DC 1,Region 1,SKU1,Category 1,Dept 1,2.3,6302,33
Store1_SKU1,2/26/22,1641,Store 1,DC 1,Region 1,SKU1,Category 1,Dept 1,2.4,5457,44
Store1_SKU1,3/5/22,482,Store 1,DC 1,Region 1,SKU1,Category 1,Dept 1,2.01,29,60
Store1_SKU1,3/12/22,35,Store 1,DC 1,Region 1,SKU1,Category 1,Dept 1,2.02,8617,34
Store1_SKU1,3/19/22,673,Store 1,DC 1,Region 1,SKU1,Category 1,Dept 1,2.69,1546,88
Store1_SKU1,3/26/22,1533,Store 1,DC 1,Region 1,SKU1,Category 1,Dept 1,2.44,7925,69
Store1_SKU1,4/2/22,381,Store 1,DC 1,Region 1,SKU1,Category 1,Dept 1,2.53,8666,64
Store1_SKU1,4/9/22,1032,Store 1,DC 1,Region 1,SKU1,Category 1,Dept 1,2.95,5440,90
Store1_SKU1,4/16/22,1564,Store 1,DC 1,Region 1,SKU1,Category 1,Dept 1,3,2466,62
Store1_SKU1,4/23/22,571,Store 1,DC 1,Region 1,SKU1,Category 1,Dept 1,2.23,245,83
Store1_SKU1,4/30/22,1228,Store 1,DC 1,Region 1,SKU1,Category 1,Dept 1,2.33,5037,33
Store1_SKU1,5/7/22,639,Store 1,DC 1,Region 1,SKU1,Category 1,Dept 1,2.56,2964,66
Store1_SKU1,5/14/22,796,Store 1,DC 1,Region 1,SKU1,Category 1,Dept 1,2.89,3508,59
Store1_SKU1,5/21/22,1195,Store 1,DC 1,Region 1,SKU1,Category 1,Dept 1,2.63,8255,33
Store1_SKU1,5/28/22,220,Store 1,DC 1,Region 1,SKU1,Category 1,Dept 1,2.97,7730,67
Store1_SKU1,6/4/22,225,Store 1,DC 1,Region 1,SKU1,Category 1,Dept 1,2.4,3772,63
Store1_SKU1,6/11/22,976,Store 1,DC 1,Region 1,SKU1,Category 1,Dept 1,2.27,7714,88
Store1_SKU1,6/18/22,1308,Store 1,DC 1,Region 1,SKU1,Category 1,Dept 1,2.34,4442,56
Store1_SKU1,6/25/22,596,Store 1,DC 1,Region 1,SKU1,Category 1,Dept 1,2.8,1939,90
Store1_SKU1,7/2/22,799,Store 1,DC 1,Region 1,SKU1,Category 1,Dept 1,2.11,6957,38
Store1_SKU1,7/9/22,1924,Store 1,DC 1,Region 1,SKU1,Category 1,Dept 1,2.14,9598,55
Store1_SKU1,7/16/22,222,Store 1,DC 1,Region 1,SKU1,Category 1,Dept 1,2.02,1094,32
Store1_SKU1,7/23/22,962,Store 1,DC 1,Region 1,SKU1,Category 1,Dept 1,2.49,6424,44
Store1_SKU1,7/30/22,1501,Store 1,DC 1,Region 1,SKU1,Category 1,Dept 1,2.55,6246,76
Store1_SKU1,8/6/22,535,Store 1,DC 1,Region 1,SKU1,Category 1,Dept 1,2.75,608,76
Store1_SKU1,8/13/22,1445,Store 1,DC 1,Region 1,SKU1,Category 1,Dept 1,2.15,1502,50
Store1_SKU1,8/20/22,41,Store 1,DC 1,Region 1,SKU1,Category 1,Dept 1,2.19,6912,51
Store1_SKU1,8/27/22,1679,Store 1,DC 1,Region 1,SKU1,Category 1,Dept 1,2.64,3378,86
Store1_SKU1,9/3/22,1025,Store 1,DC 1,Region 1,SKU1,Category 1,Dept 1,2.89,2065,83
Store1_SKU1,9/10/22,102,Store 1,DC 1,Region 1,SKU1,Category 1,Dept 1,2.88,2935,48
Store1_SKU1,9/17/22,1410,Store 1,DC 1,Region 1,SKU1,Category 1,Dept 1,2.1,5568,44
Store1_SKU1,9/24/22,868,Store 1,DC 1,Region 1,SKU1,Category 1,Dept 1,2.32,8651,37
Store1_SKU1,10/1/22,1443,Store 1,DC 1,Region 1,SKU1,Category 1,Dept 1,2.09,2209,89
Store1_SKU1,10/8/22,1597,Store 1,DC 1,Region 1,SKU1,Category 1,Dept 1,2.31,9614,76
Store1_SKU1,10/15/22,560,Store 1,DC 1,Region 1,SKU1,Category 1,Dept 1,2.39,5992,78
Store1_SKU1,10/22/22,380,Store 1,DC 1,Region 1,SKU1,Category 1,Dept 1,2.64,8021,71
Store1_SKU1,10/29/22,6,Store 1,DC 1,Region 1,SKU1,Category 1,Dept 1,2.04,9821,85
Store1_SKU1,11/5/22,109,Store 1,DC 1,Region 1,SKU1,Category 1,Dept 1,2.84,4921,47
Store1_SKU1,11/12/22,1392,Store 1,DC 1,Region 1,SKU1,Category 1,Dept 1,2.12,803,60
Store1_SKU1,11/19/22,56,Store 1,DC 1,Region 1,SKU1,Category 1,Dept 1,2.58,1576,44
Store1_SKU1,11/26/22,1097,Store 1,DC 1,Region 1,SKU1,Category 1,Dept 1,2.95,6479,51
